Lat,Lon,Place,Status,Image
19.939142,73.536819,trimbakeshwar hills,yet_to,https://static2.tripoto.com/media/filter/tst/img/39685/TripDocument/1566563218_66689643_1576920262442502_4647668070405159629_n.jpg
15.3144,74.3143,dudh sagar water fall,yet_to,https://www.goaprism.com/wp-content/uploads/2017/04/DUDHSAGAR-1.jpg?x52630
17.9307,73.6477,Mahabaleshwar,yet_to,https://timesofindia.indiatimes.com/thumb/49259135.cms?width=423&height=281
12.9579,75.5801,ombattu gudda,yet_to,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcRSqM1CPudFa4aLEI_DqoaMY8xznJg3Sc2Pyw&usqp=CAU
15.335,76.46,Hampi ,yet_to,https://www.deccanherald.com/sites/dh/files/article_images/2019/03/15/Hampi-DH-1552611002.jpg
28.5983,83.9311,Himalayas,yet_to,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/300px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg
18.694317,73.487259,mrugagad fort trek,yet_to,https://www.smallstepsadventures.com/blog/wp-content/uploads/2019/08/mrugagad-fort.jpg
25.2975,91.5826,Mawsynram,yet_to,https://im.indiatimes.in/media/content/2016/Jun/4_1466325148.jpg
18.74806,73.407219,Duke's Nose Lonavala,yet_to,"https://images.thrillophilia.com/image/upload/s--b7HHXXlb--/c_fill,f_auto,fl_strip_profile,h_600,q_auto,w_975/v1/images/photos/000/165/193/original/1563970743_6_(1).jpg.jpg?1563970743"
9.1794,79.4183,Dhanushkodi,yet_to,https://qph.fs.quoracdn.net/main-qimg-5565f3379d32605e33f0994ef95c2c68
14.2004,74.7922,Jog Falls,yet_to,https://th.thgim.com/news/national/karnataka/jrc6oe/article28978786.ece/alternates/FREE_435/11BG-JOG
10.1667,77.0667,Sahyadri Mountain Range,yet_to,https://cdn.sivanaspirit.com/wp-content/uploads/2018/08/07033609/cf55ed3256358887ad2f04848bfa085b_featured-896x580.jpg
30.08716,78.268112,River Rafting and Camping In Rishikesh,yet_to,https://media-cdn.tripadvisor.com/media/photo-s/0e/b7/fb/23/rishikesh-river-rafting.jpg
